City_ID,City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
4,Bambous Virieux,MU,few clouds,84.2,-20.34,57.76,Casa Tia Villa
5,La Joya,MX,clear sky,67.37,18.67,-99.47,HOTEL BUGAMBILIAS
7,Chuy,UY,clear sky,58.26,-33.7,-53.46,Nuevo Hotel Plaza
9,Bela,IN,broken clouds,73.8,25.93,81.98,Siddharth Hotel
10,Terrasini,IT,clear sky,51.01,38.15,13.08,Florio Park Hotel
11,Amahai,ID,broken clouds,83.95,-3.33,128.92,Hotel isabella
12,Kahului,US,clear sky,71.6,20.89,-156.47,Maui Seaside Hotel
15,Ushuaia,AR,broken clouds,57.2,-54.8,-68.3,Albatros Hotel
17,Inhambane,MZ,scattered clouds,87.8,-23.86,35.38,MHL Turismo SA
21,East London,ZA,scattered clouds,73.4,-33.02,27.91,Tu Casa
22,Ahipara,NZ,broken clouds,73.99,-35.17,173.17,Ahipara Holiday Park
23,Hobart,AU,few clouds,63.0,-42.88,147.33,St Ives Apartments
27,Dubai,AE,scattered clouds,77.0,25.26,55.3,"Radisson Blu Hotel, Dubai Deira Creek"
28,Pangai,TO,scattered clouds,80.6,-19.8,-174.35,Ha'apai Beach Resort
29,Lebu,CL,clear sky,59.83,-37.62,-73.65,Hostal Las Lilas
31,Victoria,HK,clear sky,78.01,22.29,114.16,Mini Hotel Central
34,Mar Del Plata,AR,broken clouds,59.0,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
35,Hasaki,JP,few clouds,57.0,35.73,140.83,Inubosaki Kanko Hotel
37,Castro,BR,scattered clouds,66.92,-24.79,-50.01,CHACARA BAILLY
38,Flinders,AU,overcast clouds,73.99,-34.58,150.86,Shellharbour Resort & Conference Centre
40,Kaitangata,NZ,broken clouds,60.01,-46.28,169.85,Kaitangata Motor Camp
41,Harsud,IN,clear sky,88.93,22.1,76.73,
43,Alofi,NU,broken clouds,78.8,-19.06,-169.92,Taloa Heights
46,Bubaque,GW,few clouds,78.76,11.28,-15.83,Casa Dora
47,Cayenne,GF,overcast clouds,77.0,4.93,-52.33,Hôtel Le Dronmi
48,Saldanha,ZA,clear sky,68.0,-33.01,17.94,Blue Bay Lodge
54,Jalu,LY,broken clouds,57.36,29.03,21.55,Jalu Hotel
56,Mount Gambier,AU,scattered clouds,68.0,-37.83,140.77,Best Western Southgate Motel
58,Rikitea,PF,scattered clouds,78.49,-23.12,-134.97,Pension Maro'i
59,Vaini,TO,few clouds,78.8,-21.2,-175.2,Keleti Beach Resort
63,Laguna,US,clear sky,54.0,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Ctrl - Sacramento S
64,Cape Town,ZA,few clouds,72.0,-33.93,18.42,Southern Sun Waterfront Cape Town
65,Pisco,PE,overcast clouds,73.4,-13.7,-76.22,Hostal San Isidro Oficial
66,Atuona,PF,broken clouds,81.55,-9.8,-139.03,Villa Enata
68,Saint-Philippe,RE,few clouds,84.2,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
73,Waipawa,NZ,overcast clouds,71.6,-41.41,175.52,Tora Coastal Walk
74,Rio Gallegos,AR,scattered clouds,55.4,-51.62,-69.22,Hotel Santa Cruz
78,Port Alfred,ZA,broken clouds,73.99,-33.59,26.89,The Halyards Hotel
79,Punta Arenas,CL,broken clouds,53.6,-53.15,-70.92,Hotel Dreams Del Estrecho
80,Hobyo,SO,broken clouds,84.92,5.35,48.53,
81,Gat,IL,broken clouds,62.01,31.61,34.76,OlusHome
83,Lompoc,US,clear sky,51.01,34.64,-120.46,Holiday Inn Express Lompoc
84,Chicama,PE,overcast clouds,73.4,-7.84,-79.15,Tiki Surf House
89,Hilo,US,clear sky,69.8,19.73,-155.09,Hilo Hawaiian Hotel
90,Sur,OM,overcast clouds,78.85,22.57,59.53,Sur Plaza Hotel
93,Mahebourg,MU,few clouds,84.2,-20.41,57.7,Shandrani Beachcomber Resort & Spa
94,Bluff,NZ,broken clouds,57.99,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
99,Praia Da Vitoria,PT,few clouds,50.0,38.73,-27.07,Hotel Branco I
100,Bredasdorp,ZA,clear sky,73.4,-34.53,20.04,Bredasdorp Country Manor
101,Itoman,JP,scattered clouds,71.6,26.12,127.67,Southern Beach Hotel & Resort Okinawa
102,Emerald,AU,broken clouds,88.0,-23.53,148.17,The Irish Village
104,Kapaa,US,scattered clouds,71.6,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
105,San Patricio,MX,clear sky,76.26,19.22,-104.7,Hotel Cabo Blanco
106,Urucara,BR,overcast clouds,74.75,-2.54,-57.76,Hotel Pousada Maria Bonita
107,Karratha,AU,scattered clouds,82.33,-20.74,116.85,ibis Styles Karratha
108,Kavaratti,IN,few clouds,87.8,10.57,72.64,Hotels in Lakshadweep Islands
109,Swan Hill,AU,clear sky,80.6,-35.34,143.55,Lazy River Motor Inn
110,New Norfolk,AU,few clouds,63.0,-42.78,147.06,The Shingles Riverside Cottages
112,Maceio,BR,scattered clouds,73.4,-9.67,-35.74,Mercure Maceió
113,Doha,QA,few clouds,77.0,25.29,51.53,Doha Marriott Hotel
115,Katsuura,JP,few clouds,55.99,35.13,140.3,Katsuura Hotel Mikazuki
119,Narathiwat,TH,scattered clouds,86.0,6.33,101.75,MUSOR
120,Pimentel,PE,broken clouds,66.2,-6.84,-79.93,Casona Del Muelle
125,Ilo,PE,overcast clouds,72.23,-17.64,-71.34,Torreblanca Hotel
126,Ponta Do Sol,PT,scattered clouds,57.2,32.67,-17.1,Hotel do Campo
127,Hermanus,ZA,clear sky,66.0,-34.42,19.23,Misty Waves Boutique Hotel
128,Port-Gentil,GA,scattered clouds,84.2,-0.72,8.78,Fengshui Residence
129,Honiara,SB,broken clouds,80.6,-9.43,159.95,Heritage Park Hotel
131,Ayolas,PY,scattered clouds,65.97,-27.4,-56.9,Hotel Ayolas
135,Cabo San Lucas,MX,clear sky,71.01,22.89,-109.91,Hotel Tesoro Los Cabos
137,Vieques,PR,few clouds,75.2,18.43,-65.83,Melia Coco Beach
138,Itarema,BR,overcast clouds,75.47,-2.92,-39.92,Windvillage
140,Bonthe,SL,scattered clouds,76.68,7.53,-12.51,Bonthe Holiday Village
141,Vanimo,PG,overcast clouds,82.31,-2.67,141.3,Vahmoneh Lodge Vanimo
143,Mitu,CO,overcast clouds,72.21,1.2,-70.17,
148,Cabo Rojo,PR,clear sky,75.99,18.09,-67.15,Hotel Perichi's
149,Tessalit,ML,overcast clouds,65.86,20.2,1.01,
151,Salinopolis,BR,overcast clouds,76.89,-0.61,-47.36,Hotel Salinópolis
157,Bokoro,TD,clear sky,69.28,12.38,17.06,
159,Eirunepe,BR,broken clouds,73.31,-6.66,-69.87,Pousada Novo Acre
161,Beruwala,LK,scattered clouds,88.12,6.48,79.98,The Eden Resort & Spa
162,Saint-Georges,GD,few clouds,77.0,12.06,-61.75,Radisson Grenada Beach Resort
163,Hervey Bay,AU,scattered clouds,86.0,-25.3,152.85,Shelly Bay Resort
166,Coquimbo,CL,overcast clouds,60.8,-29.95,-71.34,Hotel San Juan
167,Xai-Xai,MZ,broken clouds,83.12,-25.05,33.64,Platinum Hotel
170,Progreso,MX,scattered clouds,77.0,21.28,-89.67,Playa Linda Hotel
171,Arraial Do Cabo,BR,clear sky,76.32,-22.97,-42.03,Pousada Porto Praia
172,Shingu,JP,few clouds,55.4,33.73,135.98,新宮ユーアイホテル
173,Ancud,CL,clear sky,51.8,-41.87,-73.82,HOTEL ANCUD DON LUCAS
176,Wattegama,LK,scattered clouds,89.6,6.8,81.48,
178,Lazaro Cardenas,MX,clear sky,72.61,17.96,-102.2,Hotel Quinta Antigua
179,Isangel,VU,broken clouds,86.0,-19.55,169.27,Volcano Sea View Tree House
181,Hargeysa,SO,broken clouds,70.03,9.56,44.06,Imperial Hotel
186,Faya,SA,clear sky,68.0,18.39,42.45,مقبرة ال مجمل
189,Plettenberg Bay,ZA,few clouds,67.33,-34.05,23.37,Thanda Vista B&B
190,Wamba,NG,clear sky,71.56,8.93,8.6,Roma Zee Guest House Annex
192,Taybad,IR,overcast clouds,57.11,34.74,60.78,لی پوش jean center
194,Zhetysay,KZ,overcast clouds,54.54,40.73,68.3,
195,Naruto,JP,scattered clouds,55.4,34.18,134.62,Resort hotel Moana Coast
196,Samfya,ZM,overcast clouds,70.02,-11.36,29.56,Chita Lodge Samfya
202,Muroto,JP,few clouds,57.2,33.28,134.15,Oota Ryokan
204,Mpongwe,ZM,overcast clouds,69.87,-13.51,28.16,GCMF Office & Lodge
210,Gaogou,CN,overcast clouds,54.3,34.02,119.19,GreenTree Inn JiangSu Huaian Gaogou Town First Street Shell Hotel
